n,p,k,temperature,humidity,ph,rainfall,crop
93.0,53.3,37.4,25.7,50.5,5.93,597.7,Jute
89.0,52.7,54.4,18.0,70.0,6.91,733.1,Jute
82.5,32.5,35.4,22.8,76.1,5.79,777.8,Jute
60.2,37.2,36.8,22.0,76.2,6.38,1664.0,Jute
86.0,33.8,31.5,26.8,53.2,5.8,533.2,Jute
81.4,47.5,59.6,26.9,66.4,6.24,945.3,Jute
57.6,34.1,34.0,19.1,59.6,6.11,1942.4,Jute
78.9,59.6,41.2,22.6,63.0,5.87,714.7,Jute
97.3,59.6,31.3,19.5,66.9,5.87,1045.8,Jute
56.5,43.7,38.2,21.5,53.8,6.36,1974.9,Jute
66.4,56.3,55.3,27.5,81.6,6.82,1784.9,Jute
53.8,43.9,59.7,25.7,88.5,7.06,1812.3,Jute
85.3,52.8,45.7,27.2,83.0,7.19,1509.5,Jute
65.2,31.1,58.1,23.9,61.9,5.8,1744.3,Jute
91.8,54.4,49.4,21.7,62.2,5.52,1750.4,Jute
54.4,48.9,45.1,23.3,87.1,5.56,1660.1,Jute
52.6,31.1,42.9,18.6,81.6,6.56,543.6,Jute
52.0,48.4,54.2,22.4,72.2,7.1,1415.8,Jute
61.2,48.4,48.8,25.3,74.8,7.44,795.9,Jute
97.6,46.2,50.2,19.0,65.2,7.04,1560.4,Jute
52.0,46.4,32.6,28.0,85.9,5.54,1788.0,Jute
96.0,40.6,51.6,22.4,76.2,6.18,983.8,Jute
71.2,34.4,54.9,21.5,66.0,7.29,1244.9,Jute
77.2,58.7,56.6,19.7,68.9,7.44,1058.5,Jute
68.6,35.9,33.4,25.4,80.8,7.44,1660.1,Jute
62.2,31.2,59.6,21.4,62.5,7.31,1377.6,Jute
60.7,56.7,59.8,18.9,84.5,6.28,1286.1,Jute
95.7,59.2,37.9,20.1,53.2,6.62,520.4,Jute
70.6,32.2,42.2,18.4,83.4,5.92,992.5,Jute
93.5,52.4,36.6,18.7,78.6,6.28,1649.1,Jute
72.3,40.4,43.5,25.5,86.1,5.6,1286.2,Jute
51.6,44.1,56.6,21.6,87.3,6.76,1901.2,Jute
87.9,33.1,36.9,21.9,56.8,6.49,1207.1,Jute
97.8,43.0,53.6,27.4,85.1,5.92,1244.0,Jute
67.4,42.0,40.8,26.3,68.1,6.55,1973.7,Jute
53.0,44.6,53.2,19.5,74.5,5.98,1801.1,Jute
66.4,39.9,47.9,19.8,61.4,6.33,1030.5,Jute
76.2,48.0,47.0,24.5,62.3,5.75,1641.2,Jute
92.5,37.7,42.2,23.0,71.3,6.82,562.4,Jute
86.1,31.9,44.0,26.3,68.0,5.8,1977.6,Jute
94.5,53.1,42.3,19.8,87.7,6.56,1778.5,Jute
67.1,40.1,59.6,23.2,55.6,5.94,1222.9,Jute
52.1,43.9,42.6,25.8,64.2,7.47,771.2,Jute
79.5,32.7,52.0,27.9,82.8,6.61,1227.1,Jute
91.8,58.1,59.7,22.0,89.6,5.81,880.3,Jute
54.5,38.2,53.0,26.5,81.2,6.76,1270.9,Jute
85.4,41.7,55.2,24.8,77.9,6.57,1827.8,Jute
62.6,41.4,53.3,22.9,85.6,6.19,1054.0,Jute
94.4,43.9,45.5,21.3,61.1,6.81,679.8,Jute
94.0,53.4,35.7,24.9,74.1,5.87,909.8,Jute
70.4,51.0,49.2,23.3,80.7,7.02,1426.8,Jute
89.3,40.0,56.4,24.1,82.9,6.59,827.7,Jute
77.1,41.1,50.9,22.8,83.4,6.86,1526.8,Jute
60.9,59.5,55.3,25.9,63.2,6.57,705.7,Jute
76.9,34.4,46.6,24.5,65.6,6.5,1813.5,Jute
55.4,53.8,35.1,18.4,57.4,7.03,1107.7,Jute
93.6,45.7,30.7,25.2,54.4,7.08,752.2,Jute
67.3,52.8,58.6,21.7,83.2,5.88,1710.8,Jute
82.9,35.8,39.1,19.3,65.3,5.91,1466.0,Jute
99.7,30.4,46.2,23.7,86.6,6.51,1315.6,Coffee
73.6,38.1,31.7,22.1,52.1,6.6,960.9,Coffee
76.7,34.0,58.0,26.9,57.6,6.19,1420.2,Coffee
54.8,40.6,37.5,27.2,84.1,6.66,1280.5,Coffee
96.5,58.0,59.1,19.3,56.4,6.85,1312.2,Coffee
50.9,31.9,56.6,26.7,64.3,7.28,1390.5,Coffee
90.3,42.8,33.4,22.3,68.3,6.6,658.4,Coffee
99.6,37.3,36.0,23.3,71.5,6.38,1657.8,Coffee
75.8,48.3,51.7,18.3,72.8,7.27,526.1,Coffee
70.3,57.8,40.6,22.6,89.3,5.9,597.9,Coffee
93.0,56.1,44.2,23.1,83.4,6.98,897.7,Coffee
50.8,44.4,55.8,27.0,88.2,7.26,1370.1,Coffee
72.2,53.2,52.2,23.4,53.5,7.35,1183.4,Coffee
68.2,48.9,50.2,20.1,83.5,6.08,780.0,Coffee
70.3,51.9,59.0,26.1,87.6,5.78,606.8,Coffee
77.9,38.7,54.8,24.7,88.8,6.01,1228.7,Coffee
75.1,37.2,47.7,22.4,67.9,6.23,525.4,Coffee
76.1,40.1,30.0,21.1,61.1,6.29,697.8,Coffee
75.4,50.8,48.9,26.0,68.1,6.54,1715.6,Coffee
71.4,51.0,43.0,22.2,80.4,5.85,1007.9,Coffee
61.2,40.8,36.9,23.8,81.9,7.07,1046.8,Coffee
99.4,47.8,42.0,26.4,79.2,7.0,794.2,Coffee
73.4,55.9,45.1,24.8,73.5,7.18,926.8,Coffee
78.8,33.7,50.7,25.3,51.7,6.85,1122.0,Coffee
56.2,42.6,35.8,22.2,65.4,6.98,1661.3,Coffee
80.4,30.7,57.9,24.9,51.4,7.14,800.4,Coffee
79.0,44.0,42.6,26.9,67.5,5.65,1920.0,Coffee
96.0,50.5,44.0,18.9,81.6,5.65,602.9,Coffee
76.9,34.8,30.2,22.2,55.5,5.82,615.4,Coffee
60.3,51.5,54.3,22.5,70.3,5.57,604.0,Coffee
62.9,46.3,52.2,24.1,65.7,5.74,1671.2,Coffee
68.2,52.1,45.4,25.4,86.3,7.34,1302.7,Coffee
75.6,38.0,58.1,22.6,55.1,6.37,690.6,Coffee
75.1,46.8,40.1,18.7,87.7,7.05,1758.3,Coffee
68.3,52.8,44.6,20.0,55.0,6.19,706.3,Coffee
99.9,31.5,43.2,22.5,62.0,6.64,725.0,Coffee
89.2,40.0,47.7,25.2,85.6,7.17,1412.5,Coffee
69.4,45.1,53.1,26.8,54.2,6.27,1664.2,Coffee
71.6,40.0,42.3,24.0,90.0,6.49,812.7,Coffee
58.1,31.3,46.8,23.4,58.2,6.89,1611.7,Coffee
63.0,40.3,59.7,21.7,80.4,6.41,1690.0,Coffee
88.5,50.0,55.6,27.4,73.2,5.97,1097.9,Coffee
87.9,49.5,35.3,18.5,77.3,6.0,1249.5,Coffee
87.3,46.9,32.5,19.9,58.8,6.02,1348.1,Coffee
75.2,36.1,32.0,19.7,89.4,6.44,1801.0,Coffee
92.4,45.3,51.2,19.9,77.5,6.04,1748.1,Coffee
54.2,53.2,33.0,26.8,62.2,6.81,1231.3,Coffee
68.3,49.4,58.4,18.4,86.8,6.72,1711.0,Coffee
69.2,44.2,56.1,22.1,71.4,5.54,737.9,Coffee
82.1,51.5,47.5,19.4,67.8,6.21,1243.5,Coffee
93.5,53.3,32.5,26.9,68.9,6.99,710.1,Coffee
83.5,37.1,43.2,18.2,56.1,5.68,859.6,Coffee
55.0,50.8,30.9,24.2,55.6,7.39,1899.6,Coffee
61.3,48.4,30.8,27.3,70.9,5.59,1013.7,Coffee
53.8,41.8,50.1,22.7,65.3,5.74,867.4,Coffee
55.0,54.2,34.1,24.0,63.7,5.95,1459.2,Coffee
72.9,42.0,47.8,22.9,62.1,6.62,1504.2,Coffee
51.3,44.0,31.7,19.9,72.4,7.23,1824.2,Coffee
53.5,42.6,47.5,19.5,80.6,6.99,1855.0,Coffee
50.4,36.5,54.8,24.7,85.8,5.61,1395.4,Coffee
78.5,31.1,45.4,24.1,57.7,6.05,1460.5,Coffee
73.4,55.7,40.3,20.7,89.4,7.32,543.5,Coffee
88.5,33.3,30.8,20.7,60.8,7.14,1566.0,Coffee
99.1,51.3,42.5,25.0,90.0,6.92,1642.5,Coffee
96.9,33.4,51.1,26.5,88.2,5.92,1255.9,Coffee
84.0,37.4,48.0,20.6,63.3,6.38,1293.8,Coffee
72.5,44.8,39.0,19.6,51.9,5.89,1372.9,Coffee
89.3,35.1,33.3,25.5,62.2,7.4,1571.5,Coffee
66.3,38.7,45.7,18.8,54.7,5.85,1662.1,Coffee
75.7,30.3,50.2,22.2,70.4,5.93,1327.7,Coffee
99.0,32.2,38.5,20.4,59.9,6.26,1727.2,Coffee
95.6,36.1,46.3,24.4,70.9,6.37,788.0,Coffee
74.4,42.0,53.9,25.6,55.4,5.68,1862.2,Coffee
76.8,55.7,31.7,23.3,71.6,7.22,646.4,Coffee
62.0,42.2,56.0,27.4,89.7,7.42,508.9,Coffee
52.4,34.4,40.5,26.3,85.7,5.87,1429.5,Coffee
95.9,43.9,33.1,22.6,65.0,6.66,1158.0,Coffee
50.9,59.8,46.3,22.7,88.2,5.81,783.9,Coffee
90.4,37.8,54.0,20.7,51.3,6.53,795.0,Coffee
87.9,49.2,57.7,25.8,57.2,7.1,1462.6,Coffee
83.4,55.0,47.2,22.7,75.5,6.1,773.9,Coffee
80.8,37.0,32.4,18.0,74.3,6.22,1628.5,Coffee
68.8,44.6,42.2,24.5,64.2,7.43,1904.2,Coffee
92.4,57.6,43.5,23.4,79.7,6.89,1836.0,Coffee
85.8,59.9,40.5,26.3,77.9,6.88,988.8,Coffee
89.3,57.0,36.6,24.3,65.7,7.48,1218.2,Coffee
61.4,41.5,49.6,18.8,74.1,7.36,1775.5,Coffee
53.4,59.8,51.0,19.6,50.5,5.84,1757.3,Coffee
51.1,37.0,52.7,23.9,81.3,6.99,575.9,Coffee
94.6,36.8,46.6,24.4,56.7,7.45,1232.2,Coffee
52.9,58.1,47.6,25.0,71.0,7.17,549.7,Coffee
63.4,44.1,32.3,25.1,65.7,6.05,505.1,Coffee
86.0,55.0,41.9,23.6,59.1,6.74,518.2,Coffee
74.4,49.3,57.5,21.8,80.6,6.7,1890.5,Coffee
69.9,39.6,56.6,18.5,55.5,5.66,1764.7,Coffee
50.5,55.8,43.5,18.0,66.1,5.87,1436.6,Coffee
84.0,44.6,31.2,24.6,83.7,6.94,1744.9,Coffee
60.0,56.7,39.7,18.1,83.7,7.38,1483.3,Coffee
61.6,37.6,44.0,27.0,56.0,7.15,937.0,Coffee
90.4,57.6,42.8,21.7,82.1,6.56,1526.7,Coffee
